	2	7515	5326	7463	376229	9879	1394	662000
	4	7504	5306	7454	374725	9806	1384	663000
	8	7509	5247	7452	375380	9979	1410	662000
	16	7518	5240	7467	379589	9799	1394	661000
	32	7527	5300	7475	379887	9821	1390	661000
	64	7662	5231	7606	378346	9943	1397	649000
	128	8041	5378	7986	377266	9435	1386	619000
	256	9372	7037	9267	376164	10826	1507	531000
	512	9581	7523	9454	377288	11139	1527	520000
	1024	10205	8621	10034	379702	11767	1578	488000
	2048	13103	11383	13125	378600	15248	1809	381000
	4096	15094	13844	14982	375498	17062	1878	330000
	8192	20452	18510	20297	377430	22608	2184	244000
	16384	32122	29497	31787	746057	41776	3660	156000
	32768	53710	49032	52776	389940	68444	4518	93000
	65536	94390	89421	93751	419048	106616	4955	53000
sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# date: Fri Aug 12 18:26:28 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593498100
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	6894	5315	6809	377916	8988	1345	721000
	2	6911	5187	6805	379036	10528	1372	720000
	4	6943	5327	6863	376347	9562	1351	716000
	8	6878	5262	6791	374250	8925	1326	723000
	16	6892	5182	6815	378876	8727	1324	722000
	32	6933	5389	6874	379950	8447	1317	717000
	64	7023	5639	6955	376776	8612	1321	708000
	128	7519	6062	7397	375339	11860	1475	662000
	256	9315	7786	9162	382339	12818	1603	535000
	512	9425	7966	9258	381793	12832	1598	529000
	1024	10057	8873	9880	380337	13999	1662	496000
	2048	13194	11407	12881	378498	18467	2116	378000
	4096	14756	13486	14593	381369	18777	1949	338000
	8192	20855	18613	20276	385916	27831	3017	240000
	16384	30896	27246	29999	632315	43782	4427	162000
	32768	48342	43821	47220	407532	67666	6244	104000
	65536	85315	78723	83791	445203	121734	8396	59000
sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# date: Fri Aug 12 18:29:25 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593493790
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	8012	5579	7845	401767	12356	1569	621000
	2	8014	5601	7850	376805	12332	1557	621000
	4	8009	5608	7857	375975	12239	1540	621000
	8	7975	5590	7860	372710	11649	1499	624000
	16	8016	5545	7876	379128	12141	1527	621000
	32	8014	5565	7878	378247	12010	1519	621000
	64	8091	5636	7972	377203	11300	1491	615000
	128	8449	5881	8364	376687	10457	1451	589000
	256	10208	7588	10085	374559	12428	1613	488000
	512	10373	7781	10232	375383	12558	1630	480000
	1024	11010	8944	10845	377569	13269	1678	453000
	2048	14376	12734	14248	413950	19300	2004	347000
	4096	16028	14806	15885	388653	18540	1979	311000
	8192	22613	20080	22441	382971	27918	2404	221000
	16384	36216	31981	35107	612591	70608	6253	138000
	32768	61797	54060	58713	406259	102148	10723	81000
	65536	107972	97664	106704	453079	128453	6391	47000
sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# date: Fri Aug 12 18:32:22 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593497150
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	6669	5254	6611	382312	7278	1187	746000
	2	6663	5168	6605	375956	7261	1237	747000
	4	6674	5210	6614	374419	7318	1240	745000
	8	6676	5152	6615	376078	7325	1242	745000
	16	6679	5697	6615	375391	7393	1241	745000
	32	6705	5312	6640	376305	7501	1243	742000
	64	6820	5534	6753	378333	7494	1252	730000
	128	7064	5739	7031	379152	7705	1268	704000
	256	8336	6968	8264	376798	9561	1395	597000
	512	8540	7851	8438	379402	9827	1412	583000
	1024	9162	8446	9023	379952	10505	1463	544000
	2048	11571	10578	11568	334971	13624	1564	431000
	4096	13532	12849	13477	382722	14920	1733	369000
	8192	18462	17631	18317	381832	20527	2060	271000
	16384	26611	25198	26488	633466	28758	2825	188000
	32768	41710	40205	41527	404643	43876	3011	120000
	65536	74631	69868	74131	436128	80461	4483	67000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# date: Fri Aug 12 18:35:19 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593494470
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	2307	2105	2302	330650	2659	749	1000000
	2	2311	2105	2305	378340	2660	804	1000000
	4	2314	2107	2308	323775	2664	745	1000000
	8	2314	2108	2308	373514	2663	802	1000000
	16	2320	2117	2314	324879	2670	674	1000000
	32	2341	2133	2334	374114	2691	735	1000000
	64	2431	2216	2423	324493	2789	747	1000000
	128	2531	2324	2522	374110	2892	803	1000000
	256	2673	2470	2663	325012	3049	751	1000000
	512	2839	2632	2814	375052	3337	874	1000000
	1024	3467	3329	3419	375735	3953	899	1000000
	2048	4985	4710	4946	380335	5593	1089	998000
	4096	6890	6617	6846	377628	7801	1268	723000
	8192	10890	10509	10789	381118	11810	1587	458000
	16384	18653	18022	18524	379976	19947	2064	268000
	32768	32412	31898	32284	404154	33776	2668	154000
	65536	60635	59984	60504	421221	61533	3525	83000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# date: Fri Aug 12 18:37:23 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593494010
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	2308	2107	2304	380262	2659	779	1000000
	2	2314	2102	2305	325646	2668	787	1000000
	4	2314	2104	2308	375483	2660	771	1000000
	8	2315	2114	2308	325753	2660	780	1000000
	16	2324	2121	2316	375236	2675	706	1000000
	32	2342	2140	2335	324791	2687	710	1000000
	64	2428	2230	2420	373582	2778	773	1000000
	128	2540	2321	2530	325781	2901	874	1000000
	256	2676	2467	2664	375257	3063	776	1000000
	512	2840	2630	2815	327446	3324	850	1000000
	1024	3468	3322	3418	375440	4046	944	1000000
	2048	4971	4703	4928	381180	5603	1091	1000000
	4096	6880	6617	6838	380657	7594	1265	725000
	8192	10880	10487	10777	390671	11846	1603	459000
	16384	18637	17987	18512	387558	19803	2136	268000
	32768	32395	31897	32264	388191	33739	2668	155000
	65536	60631	59977	60484	434863	62196	3592	83000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# date: Fri Aug 12 18:39:27 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593496910
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	2299	2101	2295	334745	2657	787	1000000
	2	2304	2105	2298	375183	2658	773	1000000
	4	2306	2097	2300	326267	2658	783	1000000
	8	2306	2090	2300	373970	2659	699	1000000
	16	2314	2110	2308	325384	2668	748	1000000
	32	2334	2127	2327	375527	2690	802	1000000
	64	2428	2230	2419	325970	2791	752	1000000
	128	2533	2319	2522	375002	2913	813	1000000
	256	2671	2443	2657	325800	3065	842	1000000
	512	2834	2625	2809	376187	3284	843	1000000
	1024	3468	3330	3418	328746	4043	915	1000000
	2048	4977	4711	4936	375541	5583	1082	1000000
	4096	6884	6623	6839	377010	7727	1261	725000
	8192	10887	10498	10784	383026	11834	1576	459000
	16384	18642	17988	18521	381913	19876	2047	268000
	32768	32397	31908	32272	399809	33798	2606	155000
	65536	60632	59995	60482	432488	62182	3459	83000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# date: Fri Aug 12 18:41:31 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593495780
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	2301	2105	2297	374799	2652	738	1000000
	2	2305	2105	2299	323516	2653	674	1000000
	4	2307	2105	2301	324406	2655	709	1000000
	8	2307	2099	2301	374841	2653	769	1000000
	16	2316	2105	2309	325053	2655	780	1000000
	32	2335	2134	2328	375229	2684	770	1000000
	64	2422	2218	2413	325395	2780	781	1000000
	128	2531	2313	2522	375428	2898	773	1000000
	256	2668	2451	2656	324784	3052	788	1000000
	512	2833	2624	2809	326246	3307	755	1000000
	1024	3463	3313	3412	455384	4059	962	1000000
	2048	4981	4702	4943	380385	5576	1086	1000000
	4096	6884	6626	6841	379283	7666	1263	725000
	8192	10885	10496	10784	377441	11840	1577	459000
	16384	18647	18000	18526	384434	19840	2099	268000
	32768	32401	31907	32276	390616	33760	2659	155000
	65536	60632	60003	60493	412572	61884	3466	83000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# date: Fri Aug 12 18:43:34 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
