	1	6637	5163	6575	381347	7464	1259	749000
	2	6635	5131	6578	374525	7427	1255	750000
	4	6595	5255	6510	379159	7457	1254	754000
	8	6656	5091	6618	379256	7433	1201	747000
	16	6638	5135	6565	378498	7454	1260	749000
	32	6647	5258	6569	379572	7494	1260	748000
	64	6782	5295	6719	378233	7588	1267	734000
	128	7216	5933	7186	379488	7730	1283	690000
	256	8479	7666	8399	375447	9699	1403	587000
	512	8705	8045	8603	378635	10144	1423	572000
	1024	9378	8701	9235	374374	10827	1470	531000
	2048	11700	10664	11716	380186	13350	1650	426000
	4096	13463	12783	13383	380584	15372	1753	371000
	8192	18356	17537	18221	390921	20341	2043	272000
	16384	26882	25263	26729	754125	29071	3043	186000
	32768	41699	40101	41560	417325	43773	3045	120000
	65536	74426	70401	73978	424696	79464	4403	68000
sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# date: Thu Aug 11 15:05:12 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593494860
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	7694	5266	7649	379882	8806	1374	647000
	2	7700	5244	7658	374126	8674	1365	646000
	4	7708	5311	7663	376047	8679	1386	646000
	8	7705	5255	7661	376758	8587	1368	646000
	16	7707	5310	7665	376916	8564	1369	646000
	32	7716	5283	7674	377049	8615	1373	645000
	64	7844	5353	7795	376036	8794	1383	635000
	128	8246	5698	8183	375419	9624	1415	604000
	256	9583	7187	9474	382365	11257	1546	520000
	512	9797	8083	9669	374933	11487	1551	509000
	1024	10495	9403	10319	377873	12069	1611	475000
	2048	13304	11919	13346	380492	15465	1823	375000
	4096	15288	14118	15175	384464	17236	1906	326000
	8192	20747	19272	20583	382915	23009	2227	241000
	16384	31865	29344	31541	703573	41592	3535	157000
	32768	53293	49441	52541	420009	66045	4255	94000
	65536	94150	89303	93489	430546	106073	5141	54000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# date: Thu Aug 11 15:08:09 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593495390
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	2506	2296	2501	328439	2862	780	1000000
	2	2509	2303	2502	378477	2864	770	1000000
	4	2513	2301	2506	374751	2867	800	1000000
	8	2511	2299	2504	326805	2868	745	1000000
	16	2517	2312	2510	374455	2868	799	1000000
	32	2533	2327	2525	325902	2889	755	1000000
	64	2617	2408	2609	375908	2983	862	1000000
	128	2726	2506	2717	326616	3098	748	1000000
	256	2860	2628	2849	373717	3244	864	1000000
	512	3043	2839	3019	327086	3520	908	1000000
	1024	3708	3559	3660	378151	4216	899	1000000
	2048	5121	4868	5076	376352	5721	1100	973000
	4096	7061	6806	7022	381374	7656	1281	707000
	8192	11085	10686	10974	385762	12484	1623	451000
	16384	18853	18181	18723	383241	20199	2116	265000
	32768	32591	32084	32459	401760	34059	2666	154000
	65536	60810	60178	60664	422662	62449	3551	83000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# date: Thu Aug 11 15:10:18 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593495130
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	2497	2296	2494	328649	2848	751	1000000
	2	2501	2292	2495	375416	2851	803	1000000
	4	2504	2293	2498	325754	2851	748	1000000
	8	2501	2305	2496	374403	2852	801	1000000
	16	2508	2298	2502	326153	2859	757	1000000
	32	2523	2319	2518	375837	2878	802	1000000
	64	2615	2407	2607	324844	2978	782	1000000
	128	2718	2516	2710	377342	3083	773	1000000
	256	2854	2638	2844	376310	3240	805	1000000
	512	3033	2838	3011	326181	3521	820	1000000
	1024	3702	3561	3654	375933	4256	925	1000000
	2048	5126	4858	5084	377741	5723	1098	973000
	4096	7062	6802	7023	393873	7664	1300	707000
	8192	11084	10696	10976	383490	12426	1606	451000
	16384	18848	18188	18726	395154	20121	2074	265000
	32768	32589	32077	32462	404693	33976	2651	154000
	65536	60826	60190	60684	410768	62381	3496	83000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# date: Thu Aug 11 15:12:26 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593494560
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	2496	2293	2491	328818	2863	753	1000000
	2	2500	2288	2493	376730	2863	805	1000000
	4	2503	2299	2496	326879	2865	759	1000000
	8	2501	2283	2494	374706	2860	802	1000000
	16	2506	2297	2500	326159	2868	749	1000000
	32	2523	2315	2516	377231	2886	866	1000000
	64	2610	2387	2603	327442	2989	752	1000000
	128	2720	2492	2710	375567	3106	869	1000000
	256	2853	2620	2843	325966	3277	753	1000000
	512	3034	2805	3009	376331	3556	870	1000000
	1024	3705	3558	3656	378115	4258	924	1000000
	2048	5120	4862	5075	377399	5725	1092	974000
	4096	7063	6801	7023	379908	7678	1282	706000
	8192	11084	10691	10973	385600	12481	1598	451000
	16384	18845	18214	18721	388325	20200	2074	265000
	32768	32583	32053	32451	391489	34044	2678	154000
	65536	60818	60160	60674	435758	62511	3557	83000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# date: Thu Aug 11 15:14:34 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593495280
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	2507	2307	2503	384367	2863	807	1000000
	2	2511	2304	2505	324196	2868	755	1000000
	4	2514	2312	2508	375707	2866	832	1000000
	8	2512	2309	2506	325615	2868	746	1000000
	16	2519	2306	2513	375985	2872	801	1000000
	32	2534	2338	2527	375251	2893	773	1000000
	64	2626	2422	2619	326672	2992	783	1000000
	128	2728	2525	2720	375166	3100	836	1000000
	256	2864	2661	2853	326076	3258	845	1000000
	512	3043	2850	3019	375749	3540	869	1000000
	1024	3715	3584	3665	376186	4278	956	1000000
	2048	5124	4868	5079	378190	5745	1108	973000
	4096	7063	6809	7024	380803	7660	1275	706000
	8192	11087	10705	10976	377698	12437	1602	450000
	16384	18852	18226	18726	392016	20114	2070	265000
	32768	32586	32078	32460	399119	33952	2672	154000
	65536	60800	60179	60660	437203	62192	3558	83000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# date: Thu Aug 11 15:16:42 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
