# date: Fri Aug 24 19:29:33 CST 2018
# uname: Linux ct_test6 3.10.0-862.el7.x86_64 #1 SMP Fri Apr 20 16:44:24 UTC 2018 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2620 0 @ 2.00GHz
sh: /sbin/lspci: No such file or directory
# eno1: driver: tg3
# eno1: version: 3.137
# eno1: bus-info: 0000:03:00.0
# eno2: driver: tg3
# eno2: version: 3.137
# eno2: bus-info: 0000:03:00.1
# eno3: driver: tg3
# eno3: version: 3.137
# eno3: bus-info: 0000:03:00.2
# eno4: driver: tg3
# eno4: version: 3.137
# eno4: bus-info: 0000:03:00.3
# ens3f0: driver: sfc
# ens3f0: version: 4.13.1.1034
# ens3f0: bus-info: 0000:0a:00.0
# ens3f1: driver: sfc
# ens3f1: version: 4.13.1.1034
# ens3f1: bus-info: 0000:0a:00.1
# ram: MemTotal:       20351464 kB
# cmdline: ./sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.230.143
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 1995165010
# LD_PRELOAD=libonload.so
# onload_version=201805
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	2205	2004	2178	10890	2471	138	1000000
	2	2228	2024	2202	122308	2487	207	1000000
	4	2225	2014	2199	9587	2486	130	1000000
	8	2230	2025	2204	124080	2492	208	1000000
	16	2239	2029	2213	9263	2507	135	1000000
	32	2261	2041	2234	117351	2529	206	1000000
	64	2352	2181	2327	9263	2642	140	1000000
	128	2487	2297	2456	114399	2803	212	1000000
	256	2706	2483	2676	10240	3058	160	1000000
	512	3018	2877	2985	116030	3381	221	1000000
	1024	3755	3621	3721	119958	4129	227	1000000
	2048	6004	5771	5955	130395	7022	281	830000
	4096	8042	7771	7998	125195	9484	364	620000
	8192	12073	11766	12040	126813	13202	345	414000
	16384	19662	19286	19623	135660	20867	411	254000
	32768	33725	33379	33682	147474	35136	460	148000
	65536	61926	61487	61868	165170	63724	556	81000
onload --profile=latency taskset -c 1 ./sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.230.143
# date: Fri Aug 24 19:31:37 CST 2018
# uname: Linux ct_test6 3.10.0-862.el7.x86_64 #1 SMP Fri Apr 20 16:44:24 UTC 2018 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2620 0 @ 2.00GHz
sh: /sbin/lspci: No such file or directory
# eno1: driver: tg3
# eno1: version: 3.137
# eno1: bus-info: 0000:03:00.0
# eno2: driver: tg3
# eno2: version: 3.137
# eno2: bus-info: 0000:03:00.1
# eno3: driver: tg3
# eno3: version: 3.137
# eno3: bus-info: 0000:03:00.2
# eno4: driver: tg3
# eno4: version: 3.137
# eno4: bus-info: 0000:03:00.3
# ens3f0: driver: sfc
# ens3f0: version: 4.13.1.1034
# ens3f0: bus-info: 0000:0a:00.0
# ens3f1: driver: sfc
# ens3f1: version: 4.13.1.1034
# ens3f1: bus-info: 0000:0a:00.1
# ram: MemTotal:       20351464 kB
# cmdline: ./sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.230.143
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 1995166070
# LD_PRELOAD=libonload.so
# onload_version=201805
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	2198	2009	2169	124140	2462	230	1000000
	2	2219	2015	2193	12873	2480	130	1000000
	4	2214	2024	2188	121286	2473	203	1000000
	8	2221	2038	2195	8571	2477	128	1000000
	16	2229	2034	2202	117198	2494	205	1000000
	32	2252	2060	2226	9113	2516	135	1000000
	64	2342	2132	2318	11757	2623	140	1000000
	128	2479	2269	2448	15381	2785	148	1000000
	256	2700	2509	2670	121036	3046	226	1000000
	512	3018	2878	2986	18644	3368	154	1000000
	1024	3760	3631	3726	119098	4170	237	1000000
	2048	6000	5679	5951	116862	7037	274	830000
	4096	8032	7775	7991	117951	9355	301	621000
	8192	12074	11749	12040	128024	13206	340	413000
	16384	19664	19260	19627	138713	20933	433	254000
	32768	33712	33385	33670	135131	35157	454	149000
	65536	61932	61518	61874	168942	63824	620	81000
onload --profile=latency taskset -c 1 ./sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.230.143
# date: Fri Aug 24 19:33:41 CST 2018
# uname: Linux ct_test6 3.10.0-862.el7.x86_64 #1 SMP Fri Apr 20 16:44:24 UTC 2018 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2620 0 @ 2.00GHz
sh: /sbin/lspci: No such file or directory
# eno1: driver: tg3
# eno1: version: 3.137
# eno1: bus-info: 0000:03:00.0
# eno2: driver: tg3
# eno2: version: 3.137
# eno2: bus-info: 0000:03:00.1
# eno3: driver: tg3
# eno3: version: 3.137
# eno3: bus-info: 0000:03:00.2
# eno4: driver: tg3
# eno4: version: 3.137
# eno4: bus-info: 0000:03:00.3
# ens3f0: driver: sfc
# ens3f0: version: 4.13.1.1034
# ens3f0: bus-info: 0000:0a:00.0
# ens3f1: driver: sfc
# ens3f1: version: 4.13.1.1034
# ens3f1: bus-info: 0000:0a:00.1
# ram: MemTotal:       20351464 kB
# cmdline: ./sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.230.143
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 1995164560
# LD_PRELOAD=libonload.so
# onload_version=201805
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	2199	2015	2171	124144	2466	219	1000000
	2	2221	2006	2194	14429	2486	132	1000000
	4	2217	1995	2190	122967	2479	207	1000000
	8	2222	2031	2196	9700	2486	130	1000000
	16	2232	2044	2205	116542	2501	206	1000000
	32	2254	2044	2227	9686	2524	135	1000000
	64	2344	2148	2319	126367	2633	213	1000000
	128	2476	2261	2448	9191	2788	146	1000000
	256	2700	2466	2669	122551	3067	228	1000000
	512	3017	2866	2985	10649	3387	153	1000000
	1024	3751	3611	3718	118415	4138	220	1000000
	2048	5999	5659	5949	119960	7013	275	831000
	4096	8031	7763	7990	121688	9337	301	621000
	8192	12080	11755	12045	115286	13274	327	413000
	16384	19667	19291	19629	138096	20911	402	254000
	32768	33717	33365	33674	138092	35144	451	149000
	65536	61933	61516	61874	165700	63877	584	81000
onload --profile=latency taskset -c 1 ./sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.230.143
# date: Fri Aug 24 19:35:46 CST 2018
# uname: Linux ct_test6 3.10.0-862.el7.x86_64 #1 SMP Fri Apr 20 16:44:24 UTC 2018 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2620 0 @ 2.00GHz
sh: /sbin/lspci: No such file or directory
# eno1: driver: tg3
# eno1: version: 3.137
# eno1: bus-info: 0000:03:00.0
# eno2: driver: tg3
# eno2: version: 3.137
# eno2: bus-info: 0000:03:00.1
# eno3: driver: tg3
# eno3: version: 3.137
# eno3: bus-info: 0000:03:00.2
# eno4: driver: tg3
# eno4: version: 3.137
# eno4: bus-info: 0000:03:00.3
# ens3f0: driver: sfc
# ens3f0: version: 4.13.1.1034
# ens3f0: bus-info: 0000:0a:00.0
# ens3f1: driver: sfc
# ens3f1: version: 4.13.1.1034
# ens3f1: bus-info: 0000:0a:00.1
# ram: MemTotal:       20351464 kB
# cmdline: ./sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.230.143
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 1995165090
# LD_PRELOAD=libonload.so
# onload_version=201805
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	2197	1995	2169	15646	2465	163	1000000
	2	2218	1998	2192	121727	2481	205	1000000
	4	2215	2010	2188	8643	2481	129	1000000
	8	2220	2021	2194	117339	2486	203	1000000
	16	2228	2024	2201	12400	2498	134	1000000
	32	2251	2053	2224	9813	2523	137	1000000
	64	2341	2165	2315	125530	2628	214	1000000
	128	2476	2265	2446	10806	2786	146	1000000
	256	2701	2497	2670	116771	3055	223	1000000
	512	3019	2868	2987	122609	3370	223	1000000
	1024	3755	3598	3722	10618	4126	166	1000000
	2048	6000	5672	5951	120172	6990	275	831000
	4096	8031	7772	7990	120529	9342	302	621000
	8192	12071	11773	12038	122235	13148	326	414000
	16384	19672	19268	19634	128027	20929	395	254000
	32768	33715	33382	33673	136726	35156	444	149000
	65536	61922	61505	61865	146699	63734	510	81000
onload --profile=latency taskset -c 1 ./sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.230.143
# date: Fri Aug 24 19:37:50 CST 2018
# uname: Linux ct_test6 3.10.0-862.el7.x86_64 #1 SMP Fri Apr 20 16:44:24 UTC 2018 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2620 0 @ 2.00GHz
sh: /sbin/lspci: No such file or directory
# eno1: driver: tg3
# eno1: version: 3.137
# eno1: bus-info: 0000:03:00.0
# eno2: driver: tg3
# eno2: version: 3.137
# eno2: bus-info: 0000:03:00.1
# eno3: driver: tg3
# eno3: version: 3.137
# eno3: bus-info: 0000:03:00.2
# eno4: driver: tg3
# eno4: version: 3.137
# eno4: bus-info: 0000:03:00.3
# ens3f0: driver: sfc
# ens3f0: version: 4.13.1.1034
# ens3f0: bus-info: 0000:0a:00.0
# ens3f1: driver: sfc
# ens3f1: version: 4.13.1.1034
# ens3f1: bus-info: 0000:0a:00.1
# ram: MemTotal:       20351464 kB
# cmdline: ./sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.230.143
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 1995165450
# LD_PRELOAD=libonload.so
# onload_version=201805
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	2212	1987	2174	16236	2500	300	1000000
	2	2222	2007	2196	120252	2485	203	1000000
	4	2219	2031	2193	12743	2484	128	1000000
	8	2225	2007	2199	120240	2489	203	1000000
	16	2233	2020	2206	9189	2506	133	1000000
	32	2257	2071	2229	120832	2526	232	1000000
	64	2348	2139	2324	8585	2632	135	1000000
	128	2483	2283	2454	114812	2789	213	1000000
	256	2707	2491	2677	10369	3051	156	1000000
	512	3020	2863	2988	116701	3365	215	1000000
	1024	3762	3622	3727	120355	4165	238	1000000
	2048	6005	5664	5955	123635	7021	276	830000
	4096	8046	7778	8006	117592	9267	289	620000
	8192	12087	11777	12051	127692	13337	339	413000
	16384	19669	19300	19629	121026	20910	385	254000
	32768	33713	33375	33671	147529	35115	453	149000
	65536	61933	61527	61877	145376	63766	506	81000
./sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.230.143
# date: Fri Aug 24 19:39:54 CST 2018
# uname: Linux ct_test6 3.10.0-862.el7.x86_64 #1 SMP Fri Apr 20 16:44:24 UTC 2018 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2620 0 @ 2.00GHz
sh: /sbin/lspci: No such file or directory
# eno1: driver: tg3
# eno1: version: 3.137
# eno1: bus-info: 0000:03:00.0
# eno2: driver: tg3
# eno2: version: 3.137
# eno2: bus-info: 0000:03:00.1
# eno3: driver: tg3
# eno3: version: 3.137
# eno3: bus-info: 0000:03:00.2
# eno4: driver: tg3
# eno4: version: 3.137
# eno4: bus-info: 0000:03:00.3
# ens3f0: driver: sfc
# ens3f0: version: 4.13.1.1034
# ens3f0: bus-info: 0000:0a:00.0
# ens3f1: driver: sfc
# ens3f1: version: 4.13.1.1034
# ens3f1: bus-info: 0000:0a:00.1
# ram: MemTotal:       20351464 kB
# cmdline: ./sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.230.143
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 1995165900
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	6459	5713	6448	210049	7419	363	770000
	1	6518	5761	6507	123192	7478	278	764000
	2	6521	5851	6509	121920	7499	277	763000
	4	6607	5821	6595	122857	7591	250	753000
	8	6549	5949	6535	119389	7550	277	760000
	16	6554	5906	6539	123609	7527	329	759000
	32	6579	5738	6572	123280	7553	285	756000
	64	6590	5790	6573	119898	7571	285	755000
	128	6763	5824	6773	122020	7720	294	735000
	256	7951	6746	7919	124045	8845	320	626000
	512	8244	6875	8230	127788	9177	311	604000
	1024	8912	7262	8884	122294	9566	277	559000
	1472	9541	7954	9515	127001	10613	314	522000
	1473	16410	15731	16323	134197	18045	482	304000
	2048	16590	15971	16512	335810	18293	740	301000
	4096	19191	18293	19089	140821	20957	519	260000
	8192	24813	23771	24626	143882	27706	730	201000
	16384	39054	37267	38963	162888	41801	902	128000
	32768	68867	64959	68939	167967	73202	1698	73000
./sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.230.143
# date: Fri Aug 24 19:43:12 CST 2018
# uname: Linux ct_test6 3.10.0-862.el7.x86_64 #1 SMP Fri Apr 20 16:44:24 UTC 2018 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2620 0 @ 2.00GHz
sh: /sbin/lspci: No such file or directory
# eno1: driver: tg3
# eno1: version: 3.137
# eno1: bus-info: 0000:03:00.0
# eno2: driver: tg3
# eno2: version: 3.137
# eno2: bus-info: 0000:03:00.1
# eno3: driver: tg3
# eno3: version: 3.137
# eno3: bus-info: 0000:03:00.2
# eno4: driver: tg3
# eno4: version: 3.137
# eno4: bus-info: 0000:03:00.3
# ens3f0: driver: sfc
# ens3f0: version: 4.13.1.1034
# ens3f0: bus-info: 0000:0a:00.0
# ens3f1: driver: sfc
# ens3f1: version: 4.13.1.1034
# ens3f1: bus-info: 0000:0a:00.1
# ram: MemTotal:       20351464 kB
# cmdline: ./sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.230.143
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 1995165300
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	6473	5683	6457	124734	7542	310	769000
	1	6548	5923	6527	123090	7624	288	760000
	2	6552	5799	6532	121514	7630	289	760000
	4	6652	5805	6631	130027	7740	288	748000
	8	6588	5757	6567	123658	7622	258	755000
	16	6591	5693	6571	121668	7628	282	755000
	32	6618	5722	6605	123153	7697	292	752000
	64	6618	5757	6587	121089	7718	300	752000
	128	6812	5915	6804	123635	7839	292	730000
	256	7987	6696	7942	127822	9089	332	623000
	512	8254	6823	8245	125069	9387	293	603000
	1024	8957	7249	8924	124826	9936	302	556000
	1472	9578	7873	9540	122891	10701	325	520000
	1473	16352	15608	16257	137384	18053	490	305000
	2048	16639	16019	16553	1285269	18391	2364	300000
	4096	19392	18553	19295	209116	21035	682	258000
	8192	24897	23885	24708	138684	27768	746	201000
	16384	39389	37657	39276	155508	42382	906	127000
	32768	68811	65054	68899	188469	73251	1776	73000
./sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.230.143
# date: Fri Aug 24 19:46:30 CST 2018
# uname: Linux ct_test6 3.10.0-862.el7.x86_64 #1 SMP Fri Apr 20 16:44:24 UTC 2018 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2620 0 @ 2.00GHz
sh: /sbin/lspci: No such file or directory
# eno1: driver: tg3
# eno1: version: 3.137
# eno1: bus-info: 0000:03:00.0
# eno2: driver: tg3
# eno2: version: 3.137
# eno2: bus-info: 0000:03:00.1
# eno3: driver: tg3
# eno3: version: 3.137
# eno3: bus-info: 0000:03:00.2
# eno4: driver: tg3
# eno4: version: 3.137
# eno4: bus-info: 0000:03:00.3
# ens3f0: driver: sfc
# ens3f0: version: 4.13.1.1034
# ens3f0: bus-info: 0000:0a:00.0
# ens3f1: driver: sfc
# ens3f1: version: 4.13.1.1034
# ens3f1: bus-info: 0000:0a:00.1
# ram: MemTotal:       20351464 kB
# cmdline: ./sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.230.143
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
