# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593497500
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	6061	3998	6138	381967	7268	1345	820000
	2	6046	3971	5832	380274	7251	1348	822000
	4	6047	3975	5874	379276	7336	1372	822000
	8	6053	3959	5978	406698	7260	1384	821000
	16	6052	3955	6023	376511	7258	1366	821000
	32	6084	4001	6116	379913	7257	1351	817000
	64	6537	4164	6524	379894	7386	1281	761000
	128	6739	5034	6730	374122	7695	1292	738000
	256	7584	6756	7357	381620	13528	1853	656000
	512	7737	6195	7429	383749	13726	1886	643000
	1024	8965	7813	8787	375075	15109	1890	555000
	2048	11367	9984	11093	397773	23084	2382	438000
	4096	13407	12415	13074	398061	24852	2455	372000
	8192	18232	16839	17737	391720	28008	2665	274000
	16384	26196	24615	25612	758062	34661	3562	191000
	32768	41444	38881	40671	399326	55796	4105	121000
	65536	74864	68832	73897	446636	89172	5409	67000
sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# date: Fri Aug  5 09:13:47 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth4: driver: sfc
# eth4: version: 4.8.2.1004
# eth4: bus-info: 0000:04:00.0
# eth5: driver: sfc
# eth5: version: 4.8.2.1004
# eth5: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593495840
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	7404	5194	7341	385310	8241	1328	672000
	2	7413	5184	7347	375577	8373	1320	671000
	4	7432	5211	7364	378036	8452	1321	670000
	8	7425	5197	7358	377034	8413	1324	670000
	16	7438	5001	7370	378868	8374	1321	669000
	32	7440	5208	7370	378352	8418	1333	669000
	64	7511	5148	7448	376958	8481	1335	663000
	128	7881	5523	7831	376228	8940	1368	632000
	256	9266	7011	9173	381324	10814	1523	538000
	512	9482	7232	9369	382173	10808	1512	525000
	1024	10146	8955	9953	378873	11748	1569	491000
	2048	13090	11662	13082	378012	15156	1791	381000
	4096	14979	13748	14891	385455	16928	1866	333000
	8192	20375	18770	20240	392921	22514	2180	245000
	16384	31297	28931	31016	585901	38053	3258	160000
	32768	52478	48524	51963	405558	64328	3870	96000
	65536	92288	86871	91638	441754	103672	4654	55000
sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# date: Fri Aug  5 09:16:45 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth4: driver: sfc
# eth4: version: 4.8.2.1004
# eth4: bus-info: 0000:04:00.0
# eth5: driver: sfc
# eth5: version: 4.8.2.1004
# eth5: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593496050
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	5981	3986	5924	386066	7126	1266	830000
	2	5956	3959	5914	396818	7141	1284	834000
	4	5970	4064	5917	400655	7293	1289	832000
	8	5913	3975	5930	380434	7164	1264	840000
	16	5984	4026	5929	398259	7149	1274	830000
	32	6004	4028	5956	419258	7186	1286	827000
	64	6218	4298	6130	379893	7273	1245	799000
	128	6744	5202	6736	397134	7622	1302	737000
	256	7603	5923	7380	401681	13353	1985	654000
	512	7775	6593	7452	379027	13435	1915	640000
	1024	8992	7915	8805	401440	14949	1994	554000
	2048	11433	10229	11169	419021	23868	2421	436000
	4096	13373	12369	13063	379285	25317	2467	373000
	8192	18085	16710	17606	390567	28490	2707	276000
	16384	26344	24590	25719	755901	35466	3680	190000
	32768	41684	38979	40789	392113	56490	4167	120000
	65536	74956	69517	73819	449959	89626	5516	67000
sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# date: Fri Aug  5 09:19:42 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth4: driver: sfc
# eth4: version: 4.8.2.1004
# eth4: bus-info: 0000:04:00.0
# eth5: driver: sfc
# eth5: version: 4.8.2.1004
# eth5: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593494170
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	6880	4884	6760	420427	11166	1434	722000
	2	6891	4894	6775	400386	9468	1395	721000
	4	6800	4861	6720	380083	9595	1357	731000
	8	6880	5052	6777	380801	8969	1363	723000
	16	6868	5230	6770	398985	8594	1352	724000
	32	6859	4980	6786	375444	8240	1303	725000
	64	6978	5372	6893	424282	8399	1349	712000
	128	7151	5771	7112	399668	8940	1392	695000
	256	9100	7783	8999	400845	11241	1575	547000
	512	9357	8103	9195	403448	13113	1752	532000
	1024	10016	8765	9845	403601	13747	1652	497000
	2048	13216	11627	12900	386682	18597	2142	377000
	4096	14767	13296	14380	418312	20065	2239	338000
	8192	20307	18455	19860	381784	26259	2481	246000
	16384	30412	26801	29820	632682	39813	4071	164000
	32768	46864	42941	46335	415513	56629	4341	107000
	65536	83285	77126	82514	451486	91084	6314	60000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# date: Fri Aug  5 09:22:39 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth4: driver: sfc
# eth4: version: 4.8.2.1004
# eth4: bus-info: 0000:04:00.0
# eth5: driver: sfc
# eth5: version: 4.8.2.1004
# eth5: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593494650
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	2109	1915	2108	329640	2459	676	1000000
	2	2116	1915	2112	420794	2464	821	1000000
	4	2116	1915	2112	379019	2464	699	1000000
	8	2120	1919	2116	324542	2469	706	1000000
	16	2129	1929	2124	374656	2479	769	1000000
	32	2153	1948	2148	324706	2503	707	1000000
	64	2234	2028	2228	374975	2593	771	1000000
	128	2338	2133	2330	325386	2710	782	1000000
	256	2483	2274	2474	376867	2865	772	1000000
	512	2664	2455	2640	326496	3151	785	1000000
	1024	3261	3120	3212	376158	3871	842	1000000
	2048	4823	4565	4782	376846	5447	1085	1000000
	4096	6744	6473	6699	423219	7807	1292	740000
	8192	10733	10356	10628	380494	11824	1574	465000
	16384	18490	17882	18368	391434	19939	2049	270000
	32768	32262	31765	32134	387636	33627	2659	155000
	65536	60474	59842	60330	423845	61940	3506	83000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# date: Fri Aug  5 09:24:38 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth4: driver: sfc
# eth4: version: 4.8.2.1004
# eth4: bus-info: 0000:04:00.0
# eth5: driver: sfc
# eth5: version: 4.8.2.1004
# eth5: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593496430
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	2109	1912	2109	390957	2457	711	1000000
	2	2113	1915	2110	419706	2458	822	1000000
	4	2114	1916	2112	376952	2461	702	1000000
	8	2118	1916	2116	325285	2465	709	1000000
	16	2126	1928	2124	375959	2474	700	1000000
	32	2150	1954	2147	324578	2502	678	1000000
	64	2238	2039	2233	376837	2595	735	1000000
	128	2333	2108	2327	325577	2699	752	1000000
	256	2482	2254	2475	377270	2866	807	1000000
	512	2654	2459	2631	326704	3158	848	1000000
	1024	3257	3109	3209	376273	3822	868	1000000
	2048	4818	4563	4770	379743	5439	1087	1000000
	4096	6746	6488	6702	420142	7773	1293	739000
	8192	10737	10352	10635	380343	11866	1584	465000
	16384	18489	17844	18369	394376	19942	2067	270000
	32768	32269	31766	32145	398612	33676	2673	155000
	65536	60482	59841	60339	418385	61834	3672	83000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# date: Fri Aug  5 09:26:37 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth4: driver: sfc
# eth4: version: 4.8.2.1004
# eth4: bus-info: 0000:04:00.0
# eth5: driver: sfc
# eth5: version: 4.8.2.1004
# eth5: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593494920
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	2131	1936	2132	384521	2485	708	1000000
	2	2135	1932	2133	419954	2486	726	1000000
	4	2136	1934	2134	378803	2486	739	1000000
	8	2142	1939	2139	326793	2492	749	1000000
	16	2149	1954	2147	375244	2500	736	1000000
	32	2173	1979	2170	325338	2524	748	1000000
	64	2258	2049	2254	377291	2619	806	1000000
	128	2364	2152	2358	327374	2739	683	1000000
	256	2508	2281	2500	377681	2897	810	1000000
	512	2683	2484	2659	327992	3156	756	1000000
	1024	3282	3141	3234	376665	3807	925	1000000
	2048	4822	4569	4778	380071	5463	1089	1000000
	4096	6751	6490	6707	424615	7693	1298	739000
	8192	10741	10352	10637	388216	11877	1580	465000
	16384	18496	17864	18373	396183	19962	2072	270000
	32768	32271	31774	32142	394583	33661	2667	155000
	65536	60491	59850	60350	420424	61970	3578	83000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# date: Fri Aug  5 09:28:37 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth4: driver: sfc
# eth4: version: 4.8.2.1004
# eth4: bus-info: 0000:04:00.0
# eth5: driver: sfc
# eth5: version: 4.8.2.1004
# eth5: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593496790
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	2102	1903	2102	384320	2452	741	1000000
	2	2107	1907	2104	420046	2454	796	1000000
	4	2108	1907	2105	377600	2456	737	1000000
	8	2112	1915	2109	326533	2459	676	1000000
	16	2120	1916	2117	377170	2467	701	1000000
	32	2143	1939	2140	326222	2483	711	1000000
	64	2233	2033	2227	326662	2589	751	1000000
	128	2329	2126	2322	376522	2700	809	1000000
	256	2478	2266	2470	326968	2862	754	1000000
	512	2657	2427	2632	380079	3156	812	1000000
	1024	3260	3114	3210	377554	3823	932	1000000
	2048	4813	4562	4767	378841	5427	1089	1000000
	4096	6742	6484	6697	419983	7774	1294	740000
	8192	10725	10334	10621	388191	11857	1582	466000
	16384	18486	17828	18361	387924	19940	2078	270000
	32768	32260	31761	32135	408954	33641	2653	155000
	65536	60477	59836	60335	434072	61924	3545	83000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 192.168.6.11
# date: Fri Aug  5 09:30:36 CST 2016
